card,power,toughness,text
Form of the Dinosaur,,,"When Form of the Dinosaur enters the battlefield, your life total becomes 15. At the beginning of your upkeep, Form of the Dinosaur deals 15 damage to target creature an opponent controls and that creature deals damage equal to its power to you."
Forsaken Sanctuary,,,Forsaken Sanctuary enters the battlefield tapped. {T}: Add {W} or {B} to your mana pool.
Foul Orchard,,,Foul Orchard enters the battlefield tapped. {T}: Add {B} or {G} to your mana pool.
Frenzied Raptor,4,2,
Frilled Deathspitter,3,2,"Enrage — Whenever Frilled Deathspitter is dealt damage, it deals 2 damage to target opponent."
"Ghalta, Primal Hunger",12,12,"Ghalta, Primal Hunger costs {X} less to cast, where X is the total power of creatures you control. Trample"
Gilded Sentinel,3,3,
Giltgrove Stalker,2,1,Giltgrove Stalker can't be blocked by creatures with power 2 or less.
"Gishath, Sun's Avatar",7,6,"Trample, vigilance, haste. Whenever Gishath, Sun's Avatar deals combat damage to a player, reveal that many cards from the top of your library. Put any number of Dinosaur creature cards from among them onto the battlefield and the rest on the bottom of your library in a random order."
Glacial Fortress,,,Glacial Fortress enters the battlefield tapped unless you control a Plains or an Island. {T}: Add {W} or {U} to your mana pool.
Gleaming Barrier,0,4,"Defender. When Gleaming Barrier dies, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Glorifier of Dusk,4,4,Pay 2 life: Glorifier of Dusk gains flying until end of turn. Pay 2 life: Glorifier of Dusk gains vigilance until end of turn.
Goblin Trailblazer,2,1,Menace
Golden Demise,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). All creatures get -2/-2 until end of turn. If you have the city's blessing, instead only creatures your opponents control get -2/-2 until end of turn."
Golden Guardian,4,4,"Defender. {2}: Golden Guardian fights another target creature you control. When Golden Guardian dies this turn, return it to the battlefield transformed under your control."
Goring Ceratops,3,3,"Double strike. Whenever Goring Ceratops attacks, other creatures you control gain double strike until end of turn."
Grasping Current,,,"Return up to two target creatures to their owner's hand. Search your library and/or graveyard for a card named Jace, Ingenious Mind-Mage, reveal it, and put it into your hand. If you searched your library this way, shuffle it."
Grasping Scoundrel,1,1,Grasping Scoundrel gets +1/+0 as long as it's attacking.
Grazing Whiptail,3,4,Reach
Grim Captain's Call,,,"Return a Pirate card from your graveyard to your hand, then do the same for Vampire, Dinosaur, and Merfolk."
Growing Rites of Itlimoc,,,"When Growing Rites of Itlimoc enters the battlefield, look at the top four cards of your library. You may reveal a creature card from among them and put it into your hand. Put the rest on the bottom of your library in any order. At the beginning of your end step, if you control four or more creatures, transform Growing Rites of Itlimoc."
Gruesome Fate,,,Each opponent loses 1 life for each creature you control.
Hadana's Climb,,,"At the beginning of combat on your turn, put a +1/+1 counter on target creature you control. Then if that creature has three or more +1/+1 counters on it, transform Hadana's Climb."
Hardy Veteran,2,2,"As long as it's your turn, Hardy Veteran gets +0/+2."
Headstrong Brute,3,3,Headstrong Brute can't block. Headstrong Brute has menace as long as you control another Pirate.
Headwater Sentries,2,5,
Heartless Pillage,,,"Target opponent discards two cards. Raid — If you attacked with a creature this turn, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Herald of Secret Streams,2,3,Creatures you control with +1/+1 counters on them can't be blocked.
Hierophant's Chalice,,,"When Hierophant's Chalice enters the battlefield, target opponent loses 1 life and you gain 1 life. {T}: Add {C} to your mana pool."
Highland Lake,,,Highland Lake enters the battlefield tapped. {T}: Add {U} or {R} to your mana pool.
Hijack,,,Gain control of target artifact or creature until end of turn. Untap it. It gains haste until end of turn.
Hornswoggle,,,"Counter target creature spell. You create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Hostage Taker,2,3,"When Hostage Taker enters the battlefield, exile another target creature or artifact until Hostage Taker leaves the battlefield. You may cast that card for as long as it remains exiled, and you may spend mana as though it were mana of any type to cast that spell."
"Huatli, Dinosaur Knight",,,+2: Put two +1/+1 counters on up to one target Dinosaur you control. −3: Target Dinosaur you control deals damage equal to its power to target creature you don't control. −7: Dinosaurs you control get +4/+4 until end of turn.
"Huatli, Radiant Champion",,,"+1: Put a loyalty counter on Huatli, Radiant Champion for each creature you control. −1: Target creature gets +X/+X until end of turn, where X is the number of creatures you control. −8: You get an emblem with ""Whenever a creature enters the battlefield under your control, you may draw a card."""
"Huatli, Warrior Poet",,,"+2: You gain life equal to the greatest power among creatures you control. 0: Create a 3/3 green Dinosaur creature token with trample. −X: Huatli, Warrior Poet deals X damage divided as you choose among any number of target creatures. Creatures dealt damage this way can't block this turn."
Huatli's Snubhorn,2,2,Vigilance (Attacking doesn't cause this creature to tap.)
Huatli's Spurring,,,"Target creature gets +2/+0 until end of turn. If you control a Huatli planeswalker, that creature gets +4/+0 until end of turn instead."
Hunt the Weak,,,Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.)
Impale,,,Destroy target creature.
Imperial Aerosaur,3,3,"Flying. When Imperial Aerosaur enters the battlefield, another target creature you control gets +1/+1 and gains flying until end of turn."
Imperial Ceratops,3,5,"Enrage — Whenever Imperial Ceratops is dealt damage, you gain 2 life."
Imperial Lancer,1,1,Imperial Lancer has double strike as long as you control a Dinosaur.
Induced Amnesia,,,"When Induced Amnesia enters the battlefield, target player exiles all cards from his or her hand face down, then draws that many cards. When Induced Amnesia is put into a graveyard from the battlefield, return the exiled cards to their owner's hand."
Inspiring Cleric,3,2,"When Inspiring Cleric enters the battlefield, you gain 4 life."
Ixalan's Binding,,,"When Ixalan's Binding enters the battlefield, exile target nonland permanent an opponent controls until Ixalan's Binding leaves the battlefield. Your opponents can't cast spells with the same name as the exiled card."
Ixalli's Diviner,0,3,"When Ixalli's Diviner enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Ixalli's Keeper,2,2,"{7}{G}, {T}, Sacrifice Ixalli's Keeper: Target creature gets +5/+5 and gains trample until end of turn."
"Jace, Cunning Castaway",,,"+1: Whenever one or more creatures you control deal combat damage to a player this turn, draw a card, then discard a card. −2: Create a 2/2 blue Illusion creature token with ""When this creature becomes the target of a spell, sacrifice it."". −5: Create two tokens that are copies of Jace, Cunning Castaway, except they're not legendary."
"Jace, Ingenious Mind-Mage",,,+1: Draw a card. +1: Untap all creatures you control. −9: Gain control of up to three target creatures.
Jace's Sentinel,1,3,"As long as you control a Jace planeswalker, Jace's Sentinel gets +1/+0 and can't be blocked."
Jade Bearer,1,1,"When Jade Bearer enters the battlefield, put a +1/+1 counter on another target Merfolk you control."
Jade Guardian,2,2,"Hexproof (This creature can't be the target of spells or abilities your opponents control.). When Jade Guardian enters the battlefield, put a +1/+1 counter on target Merfolk you control."
Jadecraft Artisan,3,3,"When Jadecraft Artisan enters the battlefield, target creature gets +2/+2 until end of turn."
Jadelight Ranger,2,1,"When Jadelight Ranger enters the battlefield, it explores, then it explores again. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard. Then repeat this process.)"
Journey to Eternity,,,"Enchant creature you control. When enchanted creature dies, return it to the battlefield under your control, then return Journey to Eternity to the battlefield transformed under your control."
Jungle Creeper,3,3,{3}{B}{G}: Return Jungle Creeper from your graveyard to your hand.
Jungle Delver,1,1,{3}{G}: Put a +1/+1 counter on Jungle Delver.
Jungleborn Pioneer,2,2,"When Jungleborn Pioneer enters the battlefield, create a 1/1 blue Merfolk creature token with hexproof. (It can't be the target of spells or abilities your opponents control.)"
Kinjalli's Caller,0,3,Dinosaur spells you cast cost {1} less to cast.
Kinjalli's Sunwing,2,3,Flying. Creatures your opponents control enter the battlefield tapped.
Kitesail Corsair,2,1,Kitesail Corsair has flying as long as it's attacking.
Kitesail Freebooter,1,2,"Flying. When Kitesail Freebooter enters the battlefield, target opponent reveals his or her hand. You choose a noncreature, nonland card from it. Exile that card until Kitesail Freebooter leaves the battlefield."
Knight of the Stampede,2,4,Dinosaur spells you cast cost {2} less to cast.
"Kopala, Warden of Waves",2,2,Spells your opponents cast that target a Merfolk you control cost {2} more to cast. Abilities your opponents activate that target a Merfolk you control cost {2} more to activate.
"Kumena, Tyrant of Orazca",2,4,"Tap another untapped Merfolk you control: Kumena, Tyrant of Orazca can't be blocked this turn. Tap three untapped Merfolk you control: Draw a card. Tap five untapped Merfolk you control: Put a +1/+1 counter on each Merfolk you control."
Kumena's Awakening,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). At the beginning of your upkeep, each player draws a card. If you have the city's blessing, instead only you draw a card."
Kumena's Speaker,1,1,Kumena's Speaker gets +1/+1 as long as you control another Merfolk or an Island.
Legion Conquistador,2,2,"When Legion Conquistador enters the battlefield, you may search your library for any number of cards named Legion Conquistador, reveal them, put them into your hand, then shuffle your library."
Legion Lieutenant,2,2,Other Vampires you control get +1/+1.
Legion's Judgment,,,Destroy target creature with power 4 or greater.
Legion's Landing,,,"When Legion's Landing enters the battlefield, create a 1/1 white Vampire creature token with lifelink. When you attack with three or more creatures, transform Legion's Landing."
Lightning Strike,,,Lightning Strike deals 3 damage to target creature or player.
Lightning-Rig Crew,0,5,"{T}: Lightning-Rig Crew deals 1 damage to each opponent. Whenever you cast a Pirate spell, untap Lightning-Rig Crew."
Lookout's Dispersal,,,Lookout's Dispersal costs {1} less to cast if you control a Pirate. Counter target spell unless its controller pays {4}.
Looming Altisaur,1,7,
Luminous Bonds,,,Enchant creature. Enchanted creature can't attack or block.
Lurking Chupacabra,2,3,"Whenever a creature you control explores, target creature an opponent controls gets -2/-2 until end of turn."
Majestic Heliopterus,2,2,"Flying. Whenever Majestic Heliopterus attacks, another target Dinosaur you control gains flying until end of turn."
Makeshift Munitions,,,"{1}, Sacrifice an artifact or creature: Makeshift Munitions deals 1 damage to target creature or player."
Marauding Looter,4,3,"Raid — At the beginning of your end step, if you attacked with a creature this turn, you may draw a card. If you do, discard a card."
March of the Drowned,,,Choose one —. • Return target creature card from your graveyard to your hand. • Return two target Pirate cards from your graveyard to your hand.
Mark of the Vampire,,,Enchant creature. Enchanted creature gets +2/+2 and has lifelink.
Martyr of Dusk,2,1,"When Martyr of Dusk dies, create a 1/1 white Vampire creature token with lifelink."
Mastermind's Acquisition,,,"Choose one —. • Search your library for a card, put it into your hand, then shuffle your library. • Choose a card you own from outside the game and put it into your hand."
Mausoleum Harpy,3,3,"Flying. Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Whenever another creature you control dies, if you have the city's blessing, put a +1/+1 counter on Mausoleum Harpy."
"Mavren Fein, Dusk Apostle",2,2,"Whenever one or more nontoken Vampires you control attack, create a 1/1 white Vampire creature token with lifelink."
Merfolk Branchwalker,2,1,"When Merfolk Branchwalker enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Merfolk Mistbinder,2,2,Other Merfolk you control get +1/+1.
Mist-Cloaked Herald,1,1,Mist-Cloaked Herald can't be blocked.
Moment of Craving,,,Target creature gets -2/-2 until end of turn. You gain 2 life.
Moment of Triumph,,,Target creature gets +2/+2 until end of turn. You gain 2 life.
Mutiny,,,Target creature an opponent controls deals damage equal to its power to another target creature that player controls.
Naturalize,,,Destroy target artifact or enchantment.
Navigator's Ruin,,,"Raid — At the beginning of your end step, if you attacked with a creature this turn, target opponent puts the top four cards of his or her library into his or her graveyard."
Needletooth Raptor,2,2,"Enrage — Whenever Needletooth Raptor is dealt damage, it deals 5 damage to target creature an opponent controls."
Negate,,,Counter target noncreature spell.
Nest Robber,2,1,Haste
New Horizons,,,"Enchant land. When New Horizons enters the battlefield, put a +1/+1 counter on target creature you control. Enchanted land has ""{T}: Add two mana of any one color to your mana pool."""
"Nezahal, Primal Tide",7,7,"Nezahal, Primal Tide can't be countered. You have no maximum hand size. Whenever an opponent casts a noncreature spell, draw a card. Discard three cards: Exile Nezahal. Return it to the battlefield tapped under its owner's control at the beginning of the next end step."
Oathsworn Vampire,2,2,Oathsworn Vampire enters the battlefield tapped. You may cast Oathsworn Vampire from your graveyard if you gained life this turn.
Old-Growth Dryads,3,3,"When Old-Growth Dryads enters the battlefield, each opponent may search his or her library for a basic land card, put it onto the battlefield tapped, then shuffle his or her library."
One With the Wind,,,Enchant creature. Enchanted creature gets +2/+2 and has flying.
Opt,,,Scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.). Draw a card.
Orazca Frillback,4,2,
Orazca Raptor,3,4,
Orazca Relic,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). {T}: Add {C} to your mana pool. {T}, Sacrifice Orazca Relic: You gain 3 life and draw a card. Activate this ability only if you have the city's blessing."
Otepec Huntmaster,1,2,Dinosaur spells you cast cost {1} less to cast. {T}: Target Dinosaur gains haste until end of turn.
Overflowing Insight,,,Target player draws seven cards.
Overgrown Armasaur,4,4,"Enrage — Whenever Overgrown Armasaur is dealt damage, create a 1/1 green Saproling creature token."
Paladin of Atonement,1,1,"At the beginning of each upkeep, if you lost life last turn, put a +1/+1 counter on Paladin of Atonement. When Paladin of Atonement dies, you gain life equal to its toughness."
Paladin of the Bloodstained,3,2,"When Paladin of the Bloodstained enters the battlefield, create a 1/1 white Vampire creature token with lifelink."
Path of Discovery,,,"Whenever a creature enters the battlefield under your control, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on the creature, then put the card back or put it into your graveyard.)"
Path of Mettle,,,"When Path of Mettle enters the battlefield, it deals 1 damage to each creature that doesn't have first strike, double strike, vigilance, or haste. Whenever you attack with at least two creatures that have first strike, double strike, vigilance, and/or haste, transform Path of Mettle."
Perilous Voyage,,,"Return target nonland permanent you don't control to its owner's hand. If its converted mana cost was 2 or less, scry 2."
Pillar of Origins,,,"As Pillar of Origins enters the battlefield, choose a creature type. {T}: Add one mana of any color to your mana pool. Spend this mana only to cast a creature spell of the chosen type."
Pious Interdiction,,,"Enchant creature. When Pious Interdiction enters the battlefield, you gain 2 life. Enchanted creature can't attack or block."
Pirate's Cutlass,,,"When Pirate's Cutlass enters the battlefield, attach it to target Pirate you control. Equipped creature gets +2/+1. Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)"
Pirate's Pillage,,,"As an additional cost to cast Pirate's Pillage, discard a card. Draw two cards and create two colorless Treasure artifact tokens with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Pirate's Prize,,,"Draw two cards. Create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Pitiless Plunderer,1,4,"Whenever another creature you control dies, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Plummet,,,Destroy target creature with flying.
Polyraptor,5,5,"Enrage — Whenever Polyraptor is dealt damage, create a token that's a copy of Polyraptor."
Pounce,,,Target creature you control fights target creature you don't control. (Each deals damage equal to its power to the other.)
Pride of Conquerors,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Creatures you control get +1/+1 until end of turn. If you have the city's blessing, those creatures get +2/+2 until end of turn instead."
Priest of the Wakening Sun,1,1,"At the beginning of your upkeep, you may reveal a Dinosaur card from your hand. If you do, you gain 2 life. {3}{W}{W}, Sacrifice Priest of the Wakening Sun: Search your library for a Dinosaur card, reveal it, put it into your hand, then shuffle your library."
Primal Amulet,,,"Instant and sorcery spells you cast cost {1} less to cast. Whenever you cast an instant or sorcery spell, put a charge counter on Primal Amulet. Then if there are four or more charge counters on it, you may remove those counters and transform it."
Profane Procession,,,"{3}{W}{B}: Exile target creature. Then if there are three or more cards exiled with Profane Procession, transform it."
Prosperous Pirates,3,4,"When Prosperous Pirates enters the battlefield, create two colorless Treasure artifact tokens with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Protean Raider,2,2,"Raid — If you attacked with a creature this turn, you may have Protean Raider enter the battlefield as a copy of any creature on the battlefield."
Prying Blade,,,"Equipped creature gets +1/+0. Whenever equipped creature deals combat damage to a player, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."". Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)"
Pterodon Knight,3,3,Pterodon Knight has flying as long as you control a Dinosaur.
Queen's Agent,3,3,"Lifelink. When Queen's Agent enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Queen's Bay Soldier,2,2,
Queen's Commission,,,Create two 1/1 white Vampire creature tokens with lifelink.
Radiant Destiny,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). As Radiant Destiny enters the battlefield, choose a creature type. Creatures you control of the chosen type get +1/+1. As long as you have the city's blessing, they also have vigilance."
Raging Regisaur,4,4,"Whenever Raging Regisaur attacks, it deals 1 damage to target creature or player."
Raging Swordtooth,5,5,"Trample. When Raging Swordtooth enters the battlefield, it deals 1 damage to each other creature."
Raiders' Wake,,,"Whenever an opponent discards a card, that player loses 2 life. Raid — At the beginning of your end step, if you attacked with a creature this turn, target opponent discards a card."
Rallying Roar,,,Creatures you control get +1/+1 until end of turn. Untap them.
Rampaging Ferocidon,3,3,"Menace. Players can't gain life. Whenever another creature enters the battlefield, Rampaging Ferocidon deals 1 damage to that creature's controller."
Ranging Raptors,2,3,"Enrage — Whenever Ranging Raptors is dealt damage, you may search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library."
Raptor Companion,3,1,
Raptor Hatchling,1,1,"Enrage — Whenever Raptor Hatchling is dealt damage, create a 3/3 green Dinosaur creature token with trample."
Ravenous Chupacabra,2,2,"When Ravenous Chupacabra enters the battlefield, destroy target creature an opponent controls."
Ravenous Daggertooth,3,2,"Enrage — Whenever Ravenous Daggertooth is dealt damage, you gain 2 life."
Reaver Ambush,,,Exile target creature with power 3 or less.
Reckless Rage,,,Reckless Rage deals 4 damage to target creature you don't control and 2 damage to target creature you control.
Recover,,,Return target creature card from your graveyard to your hand. Draw a card.
Regisaur Alpha,4,4,"Other Dinosaurs you control have haste. When Regisaur Alpha enters the battlefield, create a 3/3 green Dinosaur creature token with trample."
Rekindling Phoenix,4,3,"Flying. When Rekindling Phoenix dies, create a 0/1 red Elemental creature token with ""At the beginning of your upkeep, sacrifice this creature and return target card named Rekindling Phoenix from your graveyard to the battlefield. It gains haste until end of turn."""
Release to the Wind,,,"Exile target nonland permanent. For as long as that card remains exiled, its owner may cast it without paying its mana cost."
Relentless Raptor,3,3,Vigilance. Relentless Raptor attacks or blocks each combat if able.
Repeating Barrage,,,Repeating Barrage deals 3 damage to target creature or player. Raid — {3}{R}{R}: Return Repeating Barrage from your graveyard to your hand. Activate this ability only if you attacked with a creature this turn.
Resplendent Griffin,2,2,"Flying. Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Whenever Resplendent Griffin attacks, if you have the city's blessing, put a +1/+1 counter on it."
Revel in Riches,,,"Whenever a creature an opponent controls dies, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."". At the beginning of your upkeep, if you control ten or more Treasures, you win the game."
Rigging Runner,1,1,First strike. Raid — Rigging Runner enters the battlefield with a +1/+1 counter on it if you attacked with a creature this turn.
Rile,,,Rile deals 1 damage to target creature you control. That creature gains trample until end of turn. Draw a card.
Ripjaw Raptor,4,5,"Enrage — Whenever Ripjaw Raptor is dealt damage, draw a card."
Ritual of Rejuvenation,,,You gain 4 life. Draw a card.
River Darter,2,3,River Darter can't be blocked by Dinosaurs.
