card,power,toughness,text
River Heralds' Boon,,,Put a +1/+1 counter on target creature and a +1/+1 counter on up to one target Merfolk.
River Sneak,1,1,"River Sneak can't be blocked. Whenever another Merfolk enters the battlefield under your control, River Sneak gets +1/+1 until end of turn."
River's Rebuke,,,Return all nonland permanents target player controls to their owner's hand.
Riverwise Augur,2,2,"When Riverwise Augur enters the battlefield, draw three cards, then put two cards from your hand on top of your library in any order."
Rootbound Crag,,,Rootbound Crag enters the battlefield tapped unless you control a Mountain or a Forest. {T}: Add {R} or {G} to your mana pool.
Rowdy Crew,3,3,"Trample. When Rowdy Crew enters the battlefield, draw three cards, then discard two cards at random. If two cards that share a card type are discarded this way, put two +1/+1 counters on Rowdy Crew."
Ruin Raider,3,2,"Raid — At the beginning of your end step, if you attacked with a creature this turn, reveal the top card of your library and put that card into your hand. You lose life equal to the card's converted mana cost."
Rummaging Goblin,1,1,"{T}, Discard a card: Draw a card."
Run Aground,,,Put target artifact or creature on top of its owner's library.
Ruthless Knave,3,2,"{2}{B}, Sacrifice a creature: Create two colorless Treasure artifact tokens with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."". Sacrifice three Treasures: Draw a card."
Sadistic Skymarcher,2,2,"As an additional cost to cast Sadistic Skymarcher, reveal a Vampire card from your hand or pay {1}. Flying, lifelink"
Sailor of Means,1,4,"When Sailor of Means enters the battlefield, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Sanctum Seeker,3,4,"Whenever a Vampire you control attacks, each opponent loses 1 life and you gain 1 life."
Sanguine Glorifier,3,3,"When Sanguine Glorifier enters the battlefield, put a +1/+1 counter on another target Vampire you control."
Sanguine Sacrament,,,You gain twice X life. Put Sanguine Sacrament on the bottom of its owner's library.
Savage Stomp,,,Savage Stomp costs {2} less to cast if it targets a Dinosaur you control. Put a +1/+1 counter on target creature you control. Then that creature fights target creature you don't control. (Each deals damage equal to its power to the other.)
Sea Legs,,,"Flash. Enchant creature. Enchanted creature gets +0/+2 as long as it's a Pirate. Otherwise, it gets -2/-0."
Seafloor Oracle,2,3,"Whenever a Merfolk you control deals combat damage to a player, draw a card."
Search for Azcanta,,,"At the beginning of your upkeep, look at the top card of your library. You may put it into your graveyard. Then if you have seven or more cards in your graveyard, you may transform Search for Azcanta."
Secrets of the Golden City,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Draw two cards. If you have the city's blessing, draw three cards instead."
See Red,,,"Enchant creature. Enchanted creature gets +2/+1 and has first strike. At the beginning of your end step, if you didn't attack with a creature this turn, sacrifice See Red."
Seekers' Squire,1,2,"When Seekers' Squire enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Sentinel Totem,,,"When Sentinel Totem enters the battlefield, scry 1. (Look at the top card of your library. You may put that card on the bottom of your library.). {T}, Exile Sentinel Totem: Exile all cards from all graveyards."
Settle the Wreckage,,,"Exile all attacking creatures target player controls. That player may search his or her library for that many basic land cards, put those cards onto the battlefield tapped, then shuffle his or her library."
Shadowed Caravel,2,2,"Whenever a creature you control explores, put a +1/+1 counter on Shadowed Caravel. Crew 2 (Tap any number of creatures you control with total power 2 or more: This Vehicle becomes an artifact creature until end of turn.)"
Shake the Foundations,,,Shake the Foundations deals 1 damage to each creature without flying. Draw a card.
Shaper Apprentice,2,1,Shaper Apprentice has flying as long as you control another Merfolk.
Shapers of Nature,3,3,"{3}{G}: Put a +1/+1 counter on target creature. {2}{U}, Remove a +1/+1 counter from a creature you control: Draw a card."
Shapers' Sanctuary,,,"Whenever a creature you control becomes the target of a spell or ability an opponent controls, you may draw a card."
Shatter,,,Destroy target artifact.
Sheltering Light,,,"Target creature gains indestructible until end of turn. Scry 1. (Damage and effects that say ""destroy"" don't destroy the creature.)"
Shining Aerosaur,3,4,Flying
Shipwreck Looter,2,1,"Raid — When Shipwreck Looter enters the battlefield, if you attacked with a creature this turn, you may draw a card. If you do, discard a card."
Shore Keeper,0,3,"{7}{U}, {T}, Sacrifice Shore Keeper: Draw three cards."
Siegehorn Ceratops,2,2,"Enrage — Whenever Siegehorn Ceratops is dealt damage, put two +1/+1 counters on it. (It must survive the damage to get the counters.)"
Silent Gravestone,,,"Cards in graveyards can't be the targets of spells or abilities. {4}, {T}: Exile Silent Gravestone and all cards from all graveyards. Draw a card."
Silverclad Ferocidons,8,5,"Enrage — Whenever Silverclad Ferocidons is dealt damage, each opponent sacrifices a permanent."
Silvergill Adept,2,1,"As an additional cost to cast Silvergill Adept, reveal a Merfolk card from your hand or pay {3}. When Silvergill Adept enters the battlefield, draw a card."
Siren Lookout,1,2,"Flying. When Siren Lookout enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Siren Reaver,3,2,Raid — Siren Reaver costs {1} less to cast if you attacked with a creature this turn. Flying
Siren Stormtamer,1,1,"Flying. {U}, Sacrifice Siren Stormtamer: Counter target spell or ability that targets you or a creature you control."
Siren's Ruse,,,"Exile target creature you control, then return that card to the battlefield under its owner's control. If a Pirate was exiled this way, draw a card."
Skittering Heartstopper,1,2,{B}: Skittering Heartstopper gains deathtouch until end of turn.
Skulduggery,,,"Until end of turn, target creature you control gets +1/+1 and target creature an opponent controls gets -1/-1."
Sky Terror,2,2,"Flying, menace"
Skyblade of the Legion,1,3,Flying
Skymarch Bloodletter,2,2,"Flying. When Skymarch Bloodletter enters the battlefield, target opponent loses 1 life and you gain 1 life."
Skymarcher Aspirant,2,1,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Skymarcher Aspirant has flying as long as you have the city's blessing."
Slash of Talons,,,Slash of Talons deals 2 damage to target attacking or blocking creature.
Slaughter the Strong,,,"Each player chooses any number of creatures he or she controls with total power 4 or less, then sacrifices all other creatures he or she controls."
Sleek Schooner,4,3,Crew 1 (Tap any number of creatures you control with total power 1 or more: This Vehicle becomes an artifact creature until end of turn.)
Slice in Twain,,,Destroy target artifact or enchantment. Draw a card.
Slippery Scoundrel,2,2,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). As long as you have the city's blessing, Slippery Scoundrel has hexproof and can't be blocked."
Snapping Sailback,4,4,"Flash. Enrage — Whenever Snapping Sailback is dealt damage, put a +1/+1 counter on it. (It must survive the damage to get the counter.)"
Snubhorn Sentry,0,3,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Snubhorn Sentry gets +3/+0 as long as you have the city's blessing."
Sorcerous Spyglass,,,"As Sorcerous Spyglass enters the battlefield, look at an opponent's hand, then choose any card name. Activated abilities of sources with the chosen name can't be activated unless they're mana abilities."
Soul of the Rapids,3,2,Flying. Hexproof (This creature can't be the target of spells or abilities your opponents control.)
Spell Pierce,,,Counter target noncreature spell unless its controller pays {2}.
Spell Swindle,,,"Counter target spell. Create X colorless Treasure artifact tokens, where X is that spell's converted mana cost. They have ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Sphinx's Decree,,,Each opponent can't cast instant or sorcery spells during that player's next turn.
Spike-Tailed Ceratops,4,4,Spike-Tailed Ceratops can block an additional creature each combat.
Spire Winder,2,3,"Flying. Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Spire Winder gets +1/+1 as long as you have the city's blessing."
Spreading Rot,,,Destroy target land. Its controller loses 2 life.
Squire's Devotion,,,"Enchant creature. Enchanted creature gets +1/+1 and has lifelink. When Squire's Devotion enters the battlefield, create a 1/1 white Vampire creature token with lifelink."
Stampeding Horncrest,4,4,Stampeding Horncrest has haste as long as you control another Dinosaur.
Star of Extinction,,,Destroy target land. Star of Extinction deals 20 damage to each creature and each planeswalker.
Steadfast Armasaur,2,3,"Vigilance. {1}{W}, {T}: Steadfast Armasaur deals damage equal to its toughness to target creature blocking or blocked by it."
Stone Quarry,,,Stone Quarry enters the battlefield tapped. {T}: Add {R} or {W} to your mana pool.
Storm Fleet Aerialist,1,2,Flying. Raid — Storm Fleet Aerialist enters the battlefield with a +1/+1 counter on it if you attacked with a creature this turn.
Storm Fleet Arsonist,4,4,"Raid — When Storm Fleet Arsonist enters the battlefield, if you attacked with a creature this turn, target opponent sacrifices a permanent."
Storm Fleet Pyromancer,3,2,"Raid — When Storm Fleet Pyromancer enters the battlefield, if you attacked with a creature this turn, Storm Fleet Pyromancer deals 2 damage to target creature or player."
Storm Fleet Sprinter,2,2,Haste. Storm Fleet Sprinter can't be blocked.
Storm Fleet Spy,2,2,"Raid — When Storm Fleet Spy enters the battlefield, if you attacked with a creature this turn, draw a card."
Storm Fleet Swashbuckler,2,2,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Storm Fleet Swashbuckler has double strike as long as you have the city's blessing."
Storm Sculptor,3,2,"Storm Sculptor can't be blocked. When Storm Sculptor enters the battlefield, return a creature you control to its owner's hand."
Storm the Vault,,,"Whenever one or more creatures you control deal combat damage to a player, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."". At the beginning of your end step, if you control five or more artifacts, transform Storm the Vault."
Strength of the Pack,,,Put two +1/+1 counters on each creature you control.
Strider Harness,,,Equipped creature gets +1/+1 and has haste. Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)
Sun Sentinel,2,2,Vigilance
Sun-Blessed Mount,4,4,"When Sun-Blessed Mount enters the battlefield, you may search your library and/or graveyard for a card named Huatli, Dinosaur Knight, reveal it, then put it into your hand. If you searched your library this way, shuffle it."
Sun-Collared Raptor,1,2,Trample. {2}{R}: Sun-Collared Raptor gets +3/+0 until end of turn.
Sun-Crested Pterodon,2,5,Flying. Sun-Crested Pterodon has vigilance as long as you control another Dinosaur.
Sun-Crowned Hunters,5,4,"Enrage — Whenever Sun-Crowned Hunters is dealt damage, it deals 3 damage to target opponent."
Sunbird's Invocation,,,"Whenever you cast a spell from your hand, reveal the top X cards of your library, where X is that spell's converted mana cost. You may cast a card revealed this way with converted mana cost X or less without paying its mana cost. Put the rest on the bottom of your library in a random order."
Sunpetal Grove,,,Sunpetal Grove enters the battlefield tapped unless you control a Forest or a Plains. {T}: Add {G} or {W} to your mana pool.
Sunrise Seeker,3,3,"Vigilance. When Sunrise Seeker enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Sure Strike,,,Target creature gets +3/+0 and gains first strike until end of turn.
Swab Goblin,2,2,
Swaggering Corsair,2,2,Raid — Swaggering Corsair enters the battlefield with a +1/+1 counter on it if you attacked with a creature this turn.
Swashbuckling,,,Enchant creature. Enchanted creature gets +2/+2 and has haste.
Swift Warden,3,3,"Flash. When Swift Warden enters the battlefield, target Merfolk you control gains hexproof until end of turn. (It can't be the target of spells or abilities your opponents control.)"
Sword-Point Diplomacy,,,"Reveal the top three cards of your library. For each of those cards, put that card into your hand unless any opponent pays 3 life. Then exile the rest."
Sworn Guardian,1,3,
Tempest Caller,2,3,"When Tempest Caller enters the battlefield, tap all creatures target opponent controls."
Temple Altisaur,3,4,"If a source would deal damage to another Dinosaur you control, prevent all but 1 of that damage."
Tendershoot Dryad,2,2,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). At the beginning of each upkeep, create a 1/1 green Saproling creature token. Saprolings you control get +2/+2 as long as you have the city's blessing."
Territorial Hammerskull,2,3,"Whenever Territorial Hammerskull attacks, tap target creature an opponent controls."
"Tetzimoc, Primal Death",6,6,"Deathtouch. {B}, Reveal Tetzimoc, Primal Death from your hand: Put a prey counter on target creature. Activate this ability only during your turn. When Tetzimoc enters the battlefield, destroy each creature your opponents control with a prey counter on it."
Thaumatic Compass,,,"{3}, {T}: Search your library for a basic land card, reveal it, put it into your hand, then shuffle your library. At the beginning of your end step, if you control seven or more lands, transform Thaumatic Compass."
The Immortal Sun,,,"Players can't activate planeswalkers' loyalty abilities. At the beginning of your draw step, draw an additional card. Spells you cast cost {1} less to cast. Creatures you control get +1/+1."
Thrash of Raptors,3,3,"As long as you control another Dinosaur, Thrash of Raptors gets +2/+0 and has trample."
Thrashing Brontodon,3,4,"{1}, Sacrifice Thrashing Brontodon: Destroy target artifact or enchantment."
Thunderherd Migration,,,"As an additional cost to cast Thunderherd Migration, reveal a Dinosaur card from your hand or pay {1}. Search your library for a basic land card, put it onto the battlefield tapped, then shuffle your library."
Thundering Spineback,5,5,Other Dinosaurs you control get +1/+1. {5}{G}: Create a 3/3 green Dinosaur creature token with trample.
Tilonalli's Crown,,,"Enchant creature. When Tilonalli's Crown enters the battlefield, it deals 1 damage to enchanted creature. Enchanted creature gets +3/+0 and has trample."
Tilonalli's Knight,2,2,"Whenever Tilonalli's Knight attacks, if you control a Dinosaur, Tilonalli's Knight gets +1/+1 until end of turn."
Tilonalli's Skinshifter,0,1,"Haste. Whenever Tilonalli's Skinshifter attacks, it becomes a copy of another target nonlegendary attacking creature until end of turn."
Tilonalli's Summoner,1,1,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Whenever Tilonalli's Summoner attacks, you may pay {X}{R}. If you do, create X 1/1 red Elemental creature tokens that are tapped and attacking. At the beginning of the next end step, exile those tokens unless you have the city's blessing."
Timestream Navigator,1,1,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). {2}{U}{U}, {T}, Put Timestream Navigator on the bottom of its owner's library: Take an extra turn after this one. Activate this ability only if you have the city's blessing."
"Tishana, Voice of Thunder",*,*,"Tishana, Voice of Thunder's power and toughness are each equal to the number of cards in your hand. You have no maximum hand size. When Tishana enters the battlefield, draw a card for each creature you control."
Tishana's Wayfinder,2,2,"When Tishana's Wayfinder enters the battlefield, it explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Tocatli Honor Guard,1,3,Creatures entering the battlefield don't cause abilities to trigger.
Tomb Robber,1,1,"Menace. {1}, Discard a card: Tomb Robber explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)"
Trapjaw Tyrant,5,5,"Enrage — Whenever Trapjaw Tyrant is dealt damage, exile target creature an opponent controls until Trapjaw Tyrant leaves the battlefield."
Traveler's Amulet,,,"{1}, Sacrifice Traveler's Amulet: Search your library for a basic land card, reveal it, put it into your hand, then shuffle your library."
Treasure Map,,,"{1}, {T}: Scry 1. Put a landmark counter on Treasure Map. Then if there are three or more landmark counters on it, remove those counters, transform Treasure Map, and create three colorless Treasure artifact tokens with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Trove of Temptation,,,"Each opponent must attack you or a planeswalker you control with at least one creature each combat if able. At the beginning of your end step, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Twilight Prophet,2,4,"Flying. Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). At the beginning of your upkeep, if you have the city's blessing, reveal the top card of your library and put it into your hand. Each opponent loses X life and you gain X life, where X is that card's converted mana cost."
Unclaimed Territory,,,"As Unclaimed Territory enters the battlefield, choose a creature type. {T}: Add {C} to your mana pool. {T}: Add one mana of any color to your mana pool. Spend this mana only to cast a creature spell of the chosen type."
Unfriendly Fire,,,Unfriendly Fire deals 4 damage to target creature or player.
Unknown Shores,,,"{T}: Add {C} to your mana pool. {1}, {T}: Add one mana of any color to your mana pool."
Vampire Champion,3,3,Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.)
Vampire Revenant,3,1,Flying
Vampire's Zeal,,,"Target creature gets +2/+2 until end of turn. If it's a Vampire, it gains first strike until end of turn."
Vance's Blasting Cannons,,,"At the beginning of your upkeep, exile the top card of your library. If it's a nonland card, you may cast that card this turn. Whenever you cast your third spell in a turn, you may transform Vance's Blasting Cannons."
Vanquish the Weak,,,Destroy target creature with power 3 or less.
Vanquisher's Banner,,,"As Vanquisher's Banner enters the battlefield, choose a creature type. Creatures you control of the chosen type get +1/+1. Whenever you cast a creature spell of the chosen type, draw a card."
Verdant Rebirth,,,"Until end of turn, target creature gains ""When this creature dies, return it to its owner's hand."". Draw a card."
Verdant Sun's Avatar,5,5,"Whenever Verdant Sun's Avatar or another creature enters the battlefield under your control, you gain life equal to that creature's toughness."
Vicious Conquistador,1,2,"Whenever Vicious Conquistador attacks, each opponent loses 1 life."
Vineshaper Mystic,1,3,"When Vineshaper Mystic enters the battlefield, put a +1/+1 counter on each of up to two target Merfolk you control."
"Vona, Butcher of Magan",4,4,"Vigilance, lifelink. {T}, Pay 7 life: Destroy target nonland permanent. Activate this ability only during your turn."
Vona's Hunger,,,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). Each opponent sacrifices a creature. If you have the city's blessing, instead each opponent sacrifices half the creatures he or she controls, rounded up."
Voracious Vampire,2,2,"Menace. When Voracious Vampire enters the battlefield, target Vampire you control gets +1/+1 and gains menace until end of turn."
"Vraska, Relic Seeker",,,"+2: Create a 2/2 black Pirate creature token with menace. −3: Destroy target artifact, creature, or enchantment. Create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."". −10: Target player's life total becomes 1."
"Vraska, Scheming Gorgon",,,"+2: Creatures you control get +1/+0 until end of turn. −3: Destroy target creature. −10: Until end of turn, creatures you control gain deathtouch and ""Whenever this creature deals damage to an opponent, that player loses the game."""
Vraska's Conquistador,2,1,"Whenever Vraska's Conquistador attacks or blocks, if you control a Vraska planeswalker, target opponent loses 2 life and you gain 2 life."
Vraska's Contempt,,,Exile target creature or planeswalker. You gain 2 life.
Vraska's Scorn,,,"Target opponent loses 4 life. You may search your library and/or graveyard for a card named Vraska, Scheming Gorgon, reveal it, and put it into your hand. If you search your library this way, shuffle it."
Wakening Sun's Avatar,7,7,"When Wakening Sun's Avatar enters the battlefield, if you cast it from your hand, destroy all non-Dinosaur creatures."
Waker of the Wilds,3,3,{X}{G}{G}: Put X +1/+1 counters on target land you control. That land becomes a 0/0 Elemental creature with haste. It's still a land.
Walk the Plank,,,Destroy target non-Merfolk creature.
Wanted Scoundrels,4,3,"When Wanted Scoundrels dies, target opponent creates two colorless Treasure artifact tokens with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Warkite Marauder,2,1,"Flying. Whenever Warkite Marauder attacks, target creature defending player controls loses all abilities and has base power and toughness 0/1 until end of turn."
Waterknot,,,"Enchant creature. When Waterknot enters the battlefield, tap enchanted creature. Enchanted creature doesn't untap during its controller's untap step."
Watertrap Weaver,2,2,"When Watertrap Weaver enters the battlefield, tap target creature an opponent controls. That creature doesn't untap during its controller's next untap step."
Wayward Swordtooth,5,5,"Ascend (If you control ten or more permanents, you get the city's blessing for the rest of the game.). You may play an additional land on each of your turns. Wayward Swordtooth can't attack or block unless you have the city's blessing."
Wildgrowth Walker,1,3,"Whenever a creature you control explores, put a +1/+1 counter on Wildgrowth Walker and you gain 3 life."
Wily Goblin,1,1,"When Wily Goblin enters the battlefield, create a colorless Treasure artifact token with ""{T}, Sacrifice this artifact: Add one mana of any color to your mana pool."""
Wind Strider,3,3,Flash. Flying
Woodland Stream,,,Woodland Stream enters the battlefield tapped. {T}: Add {G} or {U} to your mana pool.
World Shaper,3,3,"Whenever World Shaper attacks, you may put the top three cards of your library into your graveyard. When World Shaper dies, put all land cards from your graveyard onto the battlefield tapped."
"Zacama, Primal Calamity",9,9,"Vigilance, reach, trample. When Zacama, Primal Calamity enters the battlefield, if you cast it, untap all lands you control. {2}{R}: Zacama deals 3 damage to target creature. {2}{G}: Destroy target artifact or enchantment. {2}{W}: You gain 3 life."
"Zetalpa, Primal Dawn",4,8,"Flying, double strike, vigilance, trample, indestructible"
