title,color,unused,highScore,set,rarity,instant,removal,face,fixing,imageUrl,keywords,lowScore
Nantuko Cultivator,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Nantuko Cultivator.png,,5
Nature's Chant,white-green,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Nature's Chant.png,,5
Nether Spirit,black,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Nether Spirit.png,,5
Nimble Mongoose,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Nimble Mongoose.png,shroud,5
Ninja of the New Moon,black,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ninja of the New Moon.png,ninjutsu,5
Nurturing Peatland,land,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Nurturing Peatland.png,,5
On Thin Ice,white,,,mh1,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/On Thin Ice.png,snow,5
Oneirophage,blue,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Oneirophage.png,flying,5
Orcish Hellraiser,red,,,mh1,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Orcish Hellraiser.png,echo,5
Ore-Scale Guardian,red,,,mh1,uncommon,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ore-Scale Guardian.png,"flying,haste",5
Pashalik Mons,red,,,mh1,rare,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Pashalik Mons.png,,5
Phantasmal Form,blue,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Phantasmal Form.png,,5
Phantom Ninja,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Phantom Ninja.png,,5
Pillage,red,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Pillage.png,,5
Plague Engineer,black,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Plague Engineer.png,deathtouch,5
Planebound Accomplice,red,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Planebound Accomplice.png,,5
Pondering Mage,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Pondering Mage.png,,5
Prismatic Vista,land,,,mh1,rare,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Prismatic Vista.png,,5
Prohibit,blue,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Prohibit.png,kicker,5
Putrid Goblin,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Putrid Goblin.png,persist,5
Pyrophobia,red,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Pyrophobia.png,,5
Quakefoot Cyclops,red,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Quakefoot Cyclops.png,cycling,5
Rain of Revelation,blue,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rain of Revelation.png,,5
Ranger-Captain of Eos,white,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ranger-Captain of Eos.png,,5
Rank Officer,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rank Officer.png,,5
Ransack the Lab,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ransack the Lab.png,,5
Ravenous Giant,red,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ravenous Giant.png,,5
Reap the Past,red+green,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Reap the Past.png,,5
Rebuild,blue,,,mh1,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rebuild.png,cycling,5
Reckless Charge,red,,,mh1,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Reckless Charge.png,flashback,5
Recruit the Worthy,white,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Recruit the Worthy.png,buyback,5
Regrowth,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Regrowth.png,,5
Reprobation,white,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Reprobation.png,,5
Return from Extinction,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Return from Extinction.png,,5
Rhox Veteran,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rhox Veteran.png,battle cry,5
Rime Tender,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rime Tender.png,snow,5
Rotwidow Pack,black+green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Rotwidow Pack.png,reach,5
Ruination Rioter,red+green,,,mh1,uncommon,,removal,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Ruination Rioter.png,,5
Saddled Rimestag,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Saddled Rimestag.png,snow,5
Sadistic Obsession,black,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sadistic Obsession.png,,5
Savage Swipe,green,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Savage Swipe.png,,5
Scale Up,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Scale Up.png,overload,5
Scour All Possibilities,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Scour All Possibilities.png,flashback,5
Scrapyard Recombiner,artifact,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Scrapyard Recombiner.png,modular,5
Scuttling Sliver,blue,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Scuttling Sliver.png,,5
Seasoned Pyromancer,red,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Seasoned Pyromancer.png,,5
Secluded Steppe,land,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Secluded Steppe.png,cycling,5
Segovian Angel,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Segovian Angel.png,"flying,vigilance",5
Serra the Benevolent,white,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Serra the Benevolent.png,,5
Settle Beyond Reality,white,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Settle Beyond Reality.png,,5
Shatter Assumptions,black,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Shatter Assumptions.png,,5
Shelter,white,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Shelter.png,,5
Shenanigans,red,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Shenanigans.png,dredge,5
Silent Clearing,land,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Silent Clearing.png,,5
Silumgar Scavenger,black,,,mh1,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Silumgar Scavenger.png,"flying,exploit",5
"Sisay, Weatherlight Captain",white,,,mh1,rare,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sisay, Weatherlight Captain.png",,5
Sling-Gang Lieutenant,black,,,mh1,uncommon,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sling-Gang Lieutenant.png,,5
Smiting Helix,black,,,mh1,uncommon,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Smiting Helix.png,flashback,5
Smoke Shroud,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Smoke Shroud.png,,5
Snow-Covered Forest,land,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Snow-Covered Forest.png,snow,5
Snow-Covered Island,land,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Snow-Covered Island.png,snow,5
Snow-Covered Mountain,land,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Snow-Covered Mountain.png,snow,5
Snow-Covered Plains,land,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Snow-Covered Plains.png,snow,5
Snow-Covered Swamp,land,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Snow-Covered Swamp.png,snow,5
Soul-Strike Technique,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Soul-Strike Technique.png,manifest,5
Soulherder,white+blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Soulherder.png,,5
Spell Snuff,blue,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Spell Snuff.png,,5
Spinehorn Minotaur,red,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Spinehorn Minotaur.png,,5
Spiteful Sliver,red,,,mh1,rare,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Spiteful Sliver.png,,5
Splicer's Skill,white,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Splicer's Skill.png,splice,5
Spore Frog,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Spore Frog.png,,5
Springbloom Druid,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Springbloom Druid.png,,5
Squirrel Nest,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Squirrel Nest.png,,5
Stirring Address,white,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Stirring Address.png,overload,5
Stream of Thought,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Stream of Thought.png,replicate,5
String of Disappearances,blue,,,mh1,common,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/String of Disappearances.png,,5
Sunbaked Canyon,land,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sunbaked Canyon.png,,5
Sword of Sinew and Steel,artifact,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sword of Sinew and Steel.png,,5
Sword of Truth and Justice,artifact,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Sword of Truth and Justice.png,,5
Talisman of Conviction,artifact,,,mh1,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Talisman of Conviction.png,,5
Talisman of Creativity,artifact,,,mh1,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Talisman of Creativity.png,,5
Talisman of Curiosity,artifact,,,mh1,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Talisman of Curiosity.png,,5
Talisman of Hierarchy,artifact,,,mh1,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Talisman of Hierarchy.png,,5
Talisman of Resilience,artifact,,,mh1,uncommon,,,,fixing,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Talisman of Resilience.png,,5
Tectonic Reformation,red,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Tectonic Reformation.png,cycling,5
Tempered Sliver,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Tempered Sliver.png,,5
The First Sliver,white+blue+black+red+green,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/The First Sliver.png,cascade,5
Thornado,green,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Thornado.png,cycling,5
Throatseeker,black,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Throatseeker.png,,5
Throes of Chaos,red,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Throes of Chaos.png,"cascade,retrace",5
Thundering Djinn,blue+red,,,mh1,uncommon,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Thundering Djinn.png,flying,5
Tranquil Thicket,land,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Tranquil Thicket.png,cycling,5
Treefolk Umbra,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Treefolk Umbra.png,,5
Treetop Ambusher,green,,,mh1,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Treetop Ambusher.png,dash,5
Tribute Mage,blue,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Tribute Mage.png,,5
Trumpeting Herd,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Trumpeting Herd.png,rebound,5
Trustworthy Scout,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Trustworthy Scout.png,,5
Twin-Silk Spider,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Twin-Silk Spider.png,reach,5
Twisted Reflection,blue,,,mh1,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Twisted Reflection.png,entwine,5
Umezawa's Charm,black,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Umezawa's Charm.png,,5
Unbound Flourishing,green,,,mh1,mythic,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Unbound Flourishing.png,,5
Undead Augur,black,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Undead Augur.png,,5
Unearth,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Unearth.png,cycling,5
Universal Automaton,artifact,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Universal Automaton.png,changeling,5
Unsettled Mariner,white+blue,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Unsettled Mariner.png,changeling,5
Urza's Rage,red,,,mh1,uncommon,instant,removal,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Urza's Rage.png,kicker,5
"Urza, Lord High Artificer",blue,,,mh1,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Urza, Lord High Artificer.png",,5
Valiant Changeling,white,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Valiant Changeling.png,changeling,5
Vengeful Devil,red,,,mh1,uncommon,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Vengeful Devil.png,"haste,morbid",5
Venomous Changeling,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Venomous Changeling.png,"changeling,deathtouch",5
Vesperlark,white,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Vesperlark.png,"evoke,flying",5
Viashino Sandsprinter,red,,,mh1,common,,,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Viashino Sandsprinter.png,"trample,haste,cycling",5
Volatile Claws,red,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Volatile Claws.png,,5
Wall of Blossoms,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Wall of Blossoms.png,defender,5
Wall of One Thousand Cuts,white,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Wall of One Thousand Cuts.png,flying,5
Warteye Witch,black,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Warteye Witch.png,,5
Watcher for Tomorrow,blue,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Watcher for Tomorrow.png,hideaway,5
Waterlogged Grove,land,,,mh1,rare,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Waterlogged Grove.png,,5
Weather the Storm,green,,,mh1,common,instant,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Weather the Storm.png,storm,5
Webweaver Changeling,green,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Webweaver Changeling.png,"changeling,reach",5
Windcaller Aven,blue,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Windcaller Aven.png,"flying,cycling",5
Winding Way,green,,,mh1,common,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Winding Way.png,,5
Winds of Abandon,white,,,mh1,rare,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Winds of Abandon.png,overload,5
Wing Shards,white,,,mh1,uncommon,instant,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Wing Shards.png,storm,5
Winter's Rest,blue,,,mh1,common,,removal,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Winter's Rest.png,,5
Wrenn and Six,red+green,,,mh1,mythic,,removal,face,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Wrenn and Six.png,,5
"Yawgmoth, Thran Physician",black,,,mh1,mythic,,,,,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Yawgmoth, Thran Physician.png",,5
Zhalfirin Decoy,white,,,mh1,uncommon,,,,,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/mh1/Zhalfirin Decoy.png,,5
,5