number,rarity,color,title,set,imageUrl,lowScore,highScore,instant,removal,face,fixing,review
129,uncommon,green,Gruul Beastmaster,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gruul Beastmaster.png,3,,,,,,
130,rare,green,Guardian Project,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Guardian Project.png,3.5,,,,,,
131,rare,green,Incubation Druid,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Incubation Druid.png,4,,,,,,
132,common,green,Mammoth Spider,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Mammoth Spider.png,3,,,,,,
133,common,green,Open the Gates,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Open the Gates.png,2,,,,,,
134,rare,green,Rampage of the Clans,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rampage of the Clans.png,0.5,,,,,,
135,common,green,Rampaging Rendhorn,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rampaging Rendhorn.png,3,,,,,,
136,uncommon,green,Regenesis,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Regenesis.png,2.5,,,,,,
137,common,green,Root Snare,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Root Snare.png,0.5,,,,,,
138,common,green,Sagittars' Volley,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sagittars' Volley.png,0.5,,,,,,
139,common,green,Saruli Caretaker,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Saruli Caretaker.png,3,,,,,,
140,common,green,Sauroform Hybrid,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sauroform Hybrid.png,2.5,,,,,,
141,uncommon,green,Silhana Wayfinder,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Silhana Wayfinder.png,3,,,,,,
142,common,green,Steeple Creeper,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Steeple Creeper.png,2,,,,,,
143,common,green,Stony Strength,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Stony Strength.png,1.5,,,,,,
144,common,green,Sylvan Brushstrider,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sylvan Brushstrider.png,2,,,,,,
145,common,green,Territorial Boar,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Territorial Boar.png,2,,,,,,
146,common,green,Titanic Brawl,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Titanic Brawl.png,1.5,,,,,,
147,uncommon,green,Tower Defense,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Tower Defense.png,3,,,,,,
148,uncommon,green,Trollbred Guardian,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Trollbred Guardian.png,3.5,,,,,,
149,uncommon,green,Wilderness Reclamation,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Wilderness Reclamation.png,4,,,,,,
150,common,green,Wrecking Beast,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Wrecking Beast.png,3,,,,,,
151,rare,white+blue,Absorb,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Absorb.png,2,,,,,,
152,common,green+blue,Aeromunculus,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Aeromunculus.png,3,,,,,,
153,common,green+blue,Applied Biomancy,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Applied Biomancy.png,2.5,,,,,,
154,common,white+blue,Azorius Knight-Arbiter,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Azorius Knight-Arbiter.png,3,,,,,,
155,uncommon,white+blue,Azorius Skyguard,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Azorius Skyguard.png,3,,,,,,
156,uncommon,white+black,Basilica Bell-Haunt,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Basilica Bell-Haunt.png,3.5,,,,,,
157,rare,black+red,Bedevil,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Bedevil.png,4,,,,,,
158,rare,green+blue,Biomancer's Familiar,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Biomancer's Familiar.png,4,,,,,,
159,uncommon,red+green,Bolrac-Clan Crusher,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Bolrac-Clan Crusher.png,3.5,,,,,,
160,mythic,black+red,Captive Audience,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Captive Audience.png,4,,,,,,
161,rare,red+green,Cindervines,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Cindervines.png,0.5,,,,,,
162,uncommon,red+green,Clan Guildmage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Clan Guildmage.png,3,,,,,,
163,uncommon,green+blue,Combine Guildmage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Combine Guildmage.png,4,,,,,,
164,uncommon,black+red,Cult Guildmage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Cult Guildmage.png,3.5,,,,,,
165,rare,white+blue,Deputy of Detention,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Deputy of Detention.png,3.5,,,,,,
166,mythic,red+green,"Domri, Chaos Bringer",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Domri, Chaos Bringer.png",4.5,,,,,,
167,uncommon,white+blue,Dovin's Acuity,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Dovin's Acuity.png,1,,,,,,
168,mythic,white+blue,"Dovin, Grand Arbiter",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Dovin, Grand Arbiter.png",4,,,,,,
169,mythic,white+blue,Emergency Powers,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Emergency Powers.png,3,,,,,,
170,rare,white+black,Ethereal Absolution,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Ethereal Absolution.png,4,,,,,,
171,common,white+black,Final Payment,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Final Payment.png,3,,,,,,
172,uncommon,black+red,Fireblade Artist,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Fireblade Artist.png,2,,,,,,
173,common,red+green,Frenzied Arynx,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Frenzied Arynx.png,2.5,,,,,,
174,uncommon,green+blue,Frilled Mystic,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Frilled Mystic.png,3.5,,,,,,
175,uncommon,green+blue,Galloping Lizrog,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Galloping Lizrog.png,3.5,,,,,,
176,common,black+red,Get the Point,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Get the Point.png,3.5,,,,,,
177,common,white+black,Grasping Thrull,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Grasping Thrull.png,3,,,,,,
178,common,green+blue,Growth Spiral,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Growth Spiral.png,2.5,,,,,,
179,rare,red+green,Gruul Spellbreaker,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gruul Spellbreaker.png,4,,,,,,
180,uncommon,green+blue,Gyre Engineer,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gyre Engineer.png,3.5,,,,,,
181,uncommon,black+red,Hackrobat,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Hackrobat.png,3,,,,,,
182,uncommon,white+blue,High Alert,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/High Alert.png,1,,,,,,
183,mythic,green+blue,Hydroid Krasis,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Hydroid Krasis.png,5,,,,,,
184,common,white+black,Imperious Oligarch,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Imperious Oligarch.png,2.5,,,,,,
185,rare,black+red,"Judith, the Scourge Diva",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Judith, the Scourge Diva.png",3.5,,,,,,
186,mythic,white+black,Kaya's Wrath,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Kaya's Wrath.png,3.5,,,,,,
187,rare,white+black,"Kaya, Orzhov Usurper",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Kaya, Orzhov Usurper.png",3.5,,,,,,
188,uncommon,white+black,Knight of the Last Breath,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Knight of the Last Breath.png,2.5,,,,,,
189,rare,white+blue,"Lavinia, Azorius Renegade",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Lavinia, Azorius Renegade.png",1,,,,,,
190,common,white+blue,Lawmage's Binding,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Lawmage's Binding.png,3,,,,,,
191,uncommon,black+red,Macabre Mockery,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Macabre Mockery.png,2.5,,,,,,
192,uncommon,white+black,Mortify,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Mortify.png,4,,,,,,
193,rare,red+green,Nikya of the Old Ways,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Nikya of the Old Ways.png,4,,,,,,
194,uncommon,white+black,Pitiless Pontiff,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Pitiless Pontiff.png,3,,,,,,
195,mythic,green+blue,Prime Speaker Vannifar,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Prime Speaker Vannifar.png,4,,,,,,
196,common,black+red,Rafter Demon,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rafter Demon.png,2.5,,,,,,
197,uncommon,black+red,Rakdos Firewheeler,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rakdos Firewheeler.png,3.5,,,,,,
198,common,black+red,Rakdos Roustabout,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rakdos Roustabout.png,2.5,,,,,,
199,mythic,black+red,"Rakdos, the Showstopper",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rakdos, the Showstopper.png",5,,,,,,
200,mythic,red+green,Ravager Wurm,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Ravager Wurm.png,4,,,,,,
201,uncommon,red+green,Rhythm of the Wild,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rhythm of the Wild.png,4,,,,,,
202,common,red+green,Rubblebelt Runner,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rubblebelt Runner.png,2,,,,,,
203,common,red+green,Savage Smash,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Savage Smash.png,3,,,,,,
204,uncommon,white+blue,Senate Guildmage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Senate Guildmage.png,3.5,,,,,,
205,mythic,white+black,Seraph of the Scales,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Seraph of the Scales.png,4,,,,,,
206,uncommon,green+blue,Sharktocrab,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sharktocrab.png,3,,,,,,
207,rare,green+blue,Simic Ascendancy,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Simic Ascendancy.png,3.5,,,,,,
208,uncommon,white+blue,Sphinx of New Prahv,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sphinx of New Prahv.png,3.5,,,,,,
209,common,white+blue,Sphinx's Insight,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sphinx's Insight.png,3,,,,,,
210,uncommon,red+green,Sunder Shaman,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sunder Shaman.png,4,,,,,,
211,uncommon,white+black,Syndicate Guildmage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Syndicate Guildmage.png,3,,,,,,
212,rare,white+black,Teysa Karlov,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Teysa Karlov.png,4,,,,,,
213,rare,black+red,Theater of Horrors,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Theater of Horrors.png,4,,,,,,
214,rare,green+blue,"Zegana, Utopian Speaker",rna-jas,"https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Zegana, Utopian Speaker.png",4,,,,,,
215,uncommon,red+green,Zhur-Taa Goblin,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Zhur-Taa Goblin.png,2.5,,,,,,
216,common,black-red,Footlight Fiend,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Footlight Fiend.png,1.5,,,,,,
217,common,red-green,Rubble Slinger,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rubble Slinger.png,2,,,,,,
218,common,green-blue,Scuttlegator,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Scuttlegator.png,2,,,,,,
219,common,white-blue,Senate Griffin,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Senate Griffin.png,3,,,,,,
220,common,white-black,Vizkopa Vampire,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Vizkopa Vampire.png,1.5,,,,,,
221,rare,black-red,Bedeck -- Bedazzle,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Bedeck -- Bedazzle.png,3,,,,,,
222,uncommon,black-red,Carnival -- Carnage,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Carnival -- Carnage.png,3,,,,,,
223,uncommon,red-green,Collision -- Colossus,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Collision -- Colossus.png,3,,,,,,
224,uncommon,white-black,Consecrate -- Consume,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Consecrate -- Consume.png,3,,,,,,
225,uncommon,white-blue,Depose -- Deploy,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Depose -- Deploy.png,2.5,,,,,,
226,uncommon,green-blue,Incubation -- Incongruity,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Incubation -- Incongruity.png,4,,,,,,
227,rare,green-blue,Repudiate -- Replicate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Repudiate -- Replicate.png,4,,,,,,
228,rare,white-black,Revival -- Revenge,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Revival -- Revenge.png,3.5,,,,,,
229,rare,red-green,Thrash -- Threat,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Thrash -- Threat.png,4,,,,,,
230,rare,white-blue,Warrant -- Warden,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Warrant -- Warden.png,4,,,,,,
231,common,artifact,Azorius Locket,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Azorius Locket.png,2,,,,,,
232,uncommon,artifact,Gate Colossus,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gate Colossus.png,1,,,,,,
233,rare,artifact,Glass of the Guildpact,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Glass of the Guildpact.png,1,,,,,,
234,common,artifact,Gruul Locket,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gruul Locket.png,2,,,,,,
235,uncommon,artifact,Junktroller,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Junktroller.png,1.5,,,,,,
236,common,artifact,Orzhov Locket,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Orzhov Locket.png,2,,,,,,
237,common,artifact,Rakdos Locket,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rakdos Locket.png,2,,,,,,
238,uncommon,artifact,Scrabbling Claws,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Scrabbling Claws.png,0.5,,,,,,
239,uncommon,artifact,Screaming Shield,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Screaming Shield.png,1.5,,,,,,
240,common,artifact,Simic Locket,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Simic Locket.png,2,,,,,,
241,uncommon,artifact,Sphinx of the Guildpact,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Sphinx of the Guildpact.png,3,,,,,,
242,rare,artifact,Tome of the Guildpact,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Tome of the Guildpact.png,2.5,,,,,,
243,common,land,Azorius Guildgate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Azorius Guildgate.png,2.5,,,,,,
245,rare,land,Blood Crypt,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Blood Crypt.png,2.5,,,,,,
246,rare,land,Breeding Pool,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Breeding Pool.png,2.5,,,,,,
247,common,land,Gateway Plaza,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gateway Plaza.png,2.5,,,,,,
248,rare,land,Godless Shrine,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Godless Shrine.png,2.5,,,,,,
249,common,land,Gruul Guildgate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Gruul Guildgate.png,2.5,,,,,,
251,rare,land,Hallowed Fountain,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Hallowed Fountain.png,2.5,,,,,,
252,common,land,Orzhov Guildgate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Orzhov Guildgate.png,2.5,,,,,,
254,rare,land,Plaza of Harmony,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Plaza of Harmony.png,2.5,,,,,,
255,common,land,Rakdos Guildgate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Rakdos Guildgate.png,2.5,,,,,,
257,common,land,Simic Guildgate,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Simic Guildgate.png,2.5,,,,,,
259,rare,land,Stomping Ground,rna-jas,https://raw.githubusercontent.com/jakobmattsson/mtg-cards/master/images/rna/Stomping Ground.png,2.5,,,,,,
